latitude,longitude,month,year,predicted_goldsteinscore
17.62787,23.737268,4,2011,6.9616094
17.62787,23.737268,5,2011,5.5282493
17.62787,23.737268,6,2011,0.29829112
17.62787,23.737268,7,2011,-0.91317195
17.62787,23.737268,8,2011,0.17978519
17.62787,23.737268,9,2011,1.0759037
17.62787,23.737268,10,2011,0.7834795
17.62787,23.737268,11,2011,0.13700691
17.62787,23.737268,12,2011,0.0068442146
17.62787,23.737268,1,2012,0.7200706
17.62787,23.737268,2,2012,0.94778204
17.62787,23.737268,3,2012,0.8725615
17.62787,23.737268,4,2012,0.7127206
17.62787,23.737268,5,2012,0.6849833
17.62787,23.737268,6,2012,0.71584785
17.62787,23.737268,7,2012,0.7129642
17.62787,23.737268,8,2012,0.65288347
17.62787,23.737268,9,2012,0.5722099
17.62787,23.737268,10,2012,0.495609
17.62787,23.737268,11,2012,0.41635668
17.62787,23.737268,12,2012,0.31968355
17.62787,23.737268,1,2013,0.8316421
17.62787,23.737268,2,2013,0.9536742
17.62787,23.737268,3,2013,0.91984844
14.587364,22.66106,7,2014,-0.73924404
14.587364,22.66106,8,2014,0.89775896
14.587364,22.66106,9,2014,1.142367
14.587364,22.66106,10,2014,0.6989928
14.587364,22.66106,11,2014,0.22130004
14.587364,22.66106,12,2014,-0.11361612
14.587364,22.66106,1,2015,-0.17606975
14.587364,22.66106,2,2015,-0.16142869
14.587364,22.66106,3,2015,-0.08340061
14.587364,22.66106,4,2015,-0.009477265
14.587364,22.66106,5,2015,0.040372185
14.587364,22.66106,6,2015,0.048362188
14.587364,22.66106,7,2015,0.0121787265
14.587364,22.66106,8,2015,-0.06712066
14.587364,22.66106,9,2015,-0.18611147
14.587364,22.66106,10,2015,-0.34179834
14.587364,22.66106,11,2015,-0.5317228
14.587364,22.66106,12,2015,-0.75378776
14.587364,22.66106,1,2016,-1.0909432
14.587364,22.66106,2,2016,-1.2755852
14.587364,22.66106,3,2016,-1.3895093
14.587364,22.66106,4,2016,-1.4163395
14.587364,22.66106,5,2016,-1.4015098
14.587364,22.66106,6,2016,-1.3705429
13.45,22.45,12,2017,-0.057510737
13.45,22.45,1,2018,-1.5123532
13.45,22.45,2,2018,-2.1046839
13.45,22.45,3,2018,-3.3247402
13.45,22.45,4,2018,-4.6028123
13.45,22.45,5,2018,-6.340648
13.45,22.45,6,2018,-8.507269
13.45,22.45,7,2018,-11.049191
13.45,22.45,8,2018,-13.375381
13.45,22.45,9,2018,-14.723402
13.45,22.45,10,2018,-14.797976
13.45,22.45,11,2018,-13.792425
13.45,22.45,12,2018,-12.031173
13.45,22.45,1,2019,-15.857731
13.45,22.45,2,2019,-17.364647
13.45,22.45,3,2019,-18.250101
13.45,22.45,4,2019,-17.665413
13.45,22.45,5,2019,-16.937525
13.45,22.45,6,2019,-16.115088
13.45,22.45,7,2019,-15.595008
13.45,22.45,8,2019,-15.228478
13.45,22.45,9,2019,-14.973178
13.45,22.45,10,2019,-14.6690445
13.45,22.45,11,2019,-14.267746
13.6333,22.4333,7,2016,4.0261707
13.6333,22.4333,8,2016,3.0935004
13.6333,22.4333,9,2016,2.2845101
13.6333,22.4333,10,2016,1.718828
13.6333,22.4333,11,2016,1.2357366
13.6333,22.4333,12,2016,0.7977395
13.6333,22.4333,1,2017,0.45426822
13.6333,22.4333,2,2017,0.1513052
13.6333,22.4333,3,2017,-0.10875893
13.6333,22.4333,4,2017,-0.34534982
13.6333,22.4333,5,2017,-0.56514174
13.6333,22.4333,6,2017,-0.7798058
13.6333,22.4333,7,2017,-0.9986794
13.6333,22.4333,8,2017,-1.2323232
13.6333,22.4333,9,2017,-1.4907981
13.6333,22.4333,10,2017,-1.7839001
13.6333,22.4333,11,2017,-2.1202195
13.6333,22.4333,12,2017,-2.5063164
13.6333,22.4333,1,2018,-4.299762
13.6333,22.4333,2,2018,-6.233607
13.6333,22.4333,3,2018,-9.128462
13.6333,22.4333,4,2018,-12.448229
13.6333,22.4333,5,2018,-15.2497425
13.6333,22.4333,6,2018,-16.411665
14.874563,31.478965,6,2019,0.69844055
14.874563,31.478965,7,2019,0.20808697
14.874563,31.478965,8,2019,-0.08966752
14.874563,31.478965,9,2019,-0.5009009
14.874563,31.478965,10,2019,-0.85216093
14.874563,31.478965,11,2019,-1.200023
14.874563,31.478965,12,2019,-1.5738456
14.874563,31.478965,1,2020,-0.5562276
14.874563,31.478965,2,2020,-0.30858758
14.874563,31.478965,3,2020,-0.1594573
14.874563,31.478965,4,2020,-0.16585949
14.874563,31.478965,5,2020,-0.25747523
14.874563,31.478965,6,2020,-0.41135794
14.874563,31.478965,7,2020,-0.6153878
14.874563,31.478965,8,2020,-0.8630504
14.874563,31.478965,9,2020,-1.1520705
14.874563,31.478965,10,2020,-1.4824332
14.874563,31.478965,11,2020,-1.8553586
14.874563,31.478965,12,2020,-2.2726524
14.874563,31.478965,1,2021,-1.4125481
14.874563,31.478965,2,2021,-1.169983
14.874563,31.478965,3,2021,-0.98575056
14.874563,31.478965,4,2021,-0.955528
14.874563,31.478965,5,2021,-1.0253243
13.5,22.45,7,2011,2.9527202
13.5,22.45,8,2011,0.9494269
13.5,22.45,9,2011,0.276744
13.5,22.45,10,2011,-0.2369788
13.5,22.45,11,2011,-0.5120486
13.5,22.45,12,2011,-0.7277425
13.5,22.45,1,2012,-0.1737456
13.5,22.45,2,2012,0.08976086
13.5,22.45,3,2012,0.32717255
13.5,22.45,4,2012,0.37012565
13.5,22.45,5,2012,0.3506013
13.5,22.45,6,2012,0.26871234
13.5,22.45,7,2012,0.15683451
13.5,22.45,8,2012,0.013664648
13.5,22.45,9,2012,-0.1595161
13.5,22.45,10,2012,-0.36507395
13.5,22.45,11,2012,-0.60354173
13.5,22.45,12,2012,-0.87439865
13.5,22.45,1,2013,-0.4553466
13.5,22.45,2,2013,-0.24128988
13.5,22.45,3,2013,-0.0046083783
13.5,22.45,4,2013,0.076478444
13.5,22.45,5,2013,0.08913099
13.5,22.45,6,2013,0.022519551
13.363172,25.767323,7,2011,-1.7534554
13.363172,25.767323,8,2011,-3.618986
13.363172,25.767323,9,2011,-6.2512527
13.363172,25.767323,10,2011,-7.424342
13.363172,25.767323,11,2011,-7.7609525
13.363172,25.767323,12,2011,-7.435644
13.363172,25.767323,1,2012,-6.159194
13.363172,25.767323,2,2012,-5.256713
13.363172,25.767323,3,2012,-4.7892423
13.363172,25.767323,4,2012,-4.9731784
13.363172,25.767323,5,2012,-5.413757
13.363172,25.767323,6,2012,-5.9304056
13.363172,25.767323,7,2012,-6.358
13.363172,25.767323,8,2012,-6.672486
13.363172,25.767323,9,2012,-6.891779
13.363172,25.767323,10,2012,-7.0751657
13.363172,25.767323,11,2012,-7.2720084
